,"Table 2. Human Development Index trends, 1990-2022",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Human Development Index (HDI) ,,,,,,,,,,,,,,,,Change in HDI rank ,,Average annual HDI growth,,,,,,,
,,Value,,,,,,,,,,,,,,,,,,(%),,,,,,,
HDI rank,Country,1990,,2000,,2010,,2015,,2019,,2020,,2021,,2022,,2015-2022,a,1990-2000,,2000-2010,,2010-2022,,1990-2022,
,VERY HIGH HUMAN DEVELOPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Switzerland,0.850,,0.885,,0.940,,0.952,,0.960,,0.957,,0.965,,0.967,,0,,0.40,,0.60,,0.24,,0.40,
2,Norway,0.845,,0.914,,0.938,,0.952,,0.961,,0.963,,0.964,,0.966,,-1,,0.79,,0.26,,0.25,,0.42,
3,Iceland,0.834,,0.895,,0.927,,0.948,,0.958,,0.955,,0.957,,0.959,,0,,0.71,,0.35,,0.28,,0.44,
4,"Hong Kong, China (SAR)",0.739,,0.831,,0.914,,0.936,,0.953,,0.955,,0.959,,0.956,,2,,1.18,,0.96,,0.38,,0.81,
5,Denmark,0.839,,0.890,,0.913,,0.936,,0.946,,0.946,,0.947,,0.952,,1,,0.59,,0.26,,0.35,,0.40,
5,Sweden,0.808,,0.903,,0.910,,0.937,,0.947,,0.944,,0.949,,0.952,,0,,1.12,,0.08,,0.38,,0.51,
7,Germany,0.828,,0.890,,0.929,,0.941,,0.951,,0.948,,0.948,,0.950,,-3,,0.72,,0.43,,0.19,,0.43,
7,Ireland,0.743,,0.851,,0.908,,0.924,,0.942,,0.945,,0.946,,0.950,,8,,1.37,,0.65,,0.38,,0.77,
9,Singapore,0.780,,0.863,,0.921,,0.935,,0.945,,0.942,,0.942,,0.949,,-1,,1.02,,0.65,,0.25,,0.61,
10,Australia,0.864,,0.896,,0.924,,0.933,,0.941,,0.948,,0.949,,0.946,,-1,,0.36,,0.31,,0.20,,0.28,
10,Netherlands,0.847,,0.892,,0.917,,0.932,,0.941,,0.938,,0.941,,0.946,,1,,0.52,,0.28,,0.26,,0.35,
12,Belgium,0.814,,0.884,,0.913,,0.924,,0.936,,0.930,,0.938,,0.942,,3,,0.83,,0.32,,0.26,,0.46,
12,Finland,0.811,,0.887,,0.912,,0.930,,0.939,,0.939,,0.941,,0.942,,0,,0.90,,0.28,,0.27,,0.47,
12,Liechtenstein,..,,0.871,,0.916,,0.926,,0.940,,0.933,,0.936,,0.942,,2,,..,,0.51,,0.23,,..,
15,United Kingdom,0.804,,0.863,,0.913,,0.923,,0.933,,0.920,,0.931,,0.940,,3,,0.71,,0.56,,0.24,,0.49,
16,New Zealand,0.812,,0.894,,0.924,,0.933,,0.937,,0.935,,0.936,,0.939,,-7,,0.97,,0.33,,0.13,,0.46,
17,United Arab Emirates,0.717,,0.790,,0.828,,0.860,,0.933,,0.930,,0.931,,0.937,,19,,0.97,,0.47,,1.04,,0.84,
18,Canada,0.861,,0.890,,0.911,,0.927,,0.932,,0.928,,0.934,,0.935,,-5,,0.33,,0.23,,0.22,,0.26,
19,Korea (Republic of),0.731,,0.824,,0.890,,0.908,,0.922,,0.922,,0.926,,0.929,,3,,1.20,,0.77,,0.36,,0.75,
20,Luxembourg,0.793,,0.864,,0.912,,0.914,,0.925,,0.921,,0.927,,0.927,,-1,,0.86,,0.54,,0.14,,0.49,
20,United States,0.875,,0.894,,0.916,,0.924,,0.933,,0.923,,0.921,,0.927,,-5,,0.22,,0.24,,0.10,,0.18,
22,Austria,0.823,,0.870,,0.903,,0.910,,0.920,,0.916,,0.920,,0.926,,-1,,0.56,,0.37,,0.21,,0.37,
22,Slovenia,..,,0.823,,0.890,,0.903,,0.918,,0.910,,0.916,,0.926,,1,,..,,0.79,,0.33,,..,
24,Japan,0.846,,0.883,,0.903,,0.913,,0.918,,0.917,,0.920,,0.920,,-4,,0.43,,0.22,,0.16,,0.26,
25,Israel,0.781,,0.835,,0.887,,0.899,,0.909,,0.906,,0.911,,0.915,,-1,,0.67,,0.61,,0.26,,0.50,
25,Malta,0.726,,0.779,,0.862,,0.887,,0.905,,0.901,,0.912,,0.915,,3,,0.71,,1.02,,0.50,,0.73,
27,Spain,0.762,,0.828,,0.868,,0.889,,0.904,,0.894,,0.904,,0.911,,0,,0.83,,0.47,,0.40,,0.56,
28,France,0.790,,0.844,,0.880,,0.893,,0.905,,0.900,,0.906,,0.910,,-3,,0.66,,0.42,,0.28,,0.44,
29,Cyprus,0.733,,0.797,,0.859,,0.874,,0.901,,0.900,,0.901,,0.907,,3,,0.84,,0.75,,0.45,,0.67,
30,Italy,0.780,,0.842,,0.880,,0.881,,0.899,,0.892,,0.899,,0.906,,0,,0.77,,0.44,,0.24,,0.47,
31,Estonia,0.741,,0.798,,0.864,,0.883,,0.893,,0.891,,0.890,,0.899,,-2,,0.74,,0.80,,0.33,,0.61,
32,Czechia,0.748,,0.810,,0.872,,0.891,,0.896,,0.891,,0.891,,0.895,,-6,,0.80,,0.74,,0.22,,0.56,
33,Greece,0.762,,0.818,,0.874,,0.881,,0.890,,0.887,,0.887,,0.893,,-3,,0.71,,0.66,,0.18,,0.50,
34,Bahrain,0.733,,0.775,,0.807,,0.859,,0.888,,0.884,,0.884,,0.888,,3,,0.56,,0.41,,0.80,,0.60,
35,Andorra,..,,0.815,,0.863,,0.856,,0.865,,0.843,,0.855,,0.884,,3,,..,,0.57,,0.20,,..,
36,Poland,0.715,,0.794,,0.845,,0.869,,0.880,,0.874,,0.876,,0.881,,-2,,1.05,,0.62,,0.35,,0.65,
37,Latvia,0.732,,0.761,,0.827,,0.853,,0.873,,0.873,,0.865,,0.879,,2,,0.39,,0.84,,0.51,,0.57,
37,Lithuania,0.740,,0.769,,0.846,,0.865,,0.886,,0.880,,0.875,,0.879,,-2,,0.39,,0.96,,0.32,,0.54,
39,Croatia,..,,0.764,,0.824,,0.844,,0.866,,0.860,,0.867,,0.878,,6,,..,,0.76,,0.53,,..,
40,Qatar,0.764,,0.793,,0.829,,0.852,,0.869,,0.863,,0.864,,0.875,,0,,0.37,,0.44,,0.45,,0.42,
40,Saudi Arabia,0.699,,0.746,,0.805,,0.842,,0.862,,0.861,,0.867,,0.875,,6,,0.65,,0.76,,0.70,,0.70,
42,Portugal,0.703,,0.793,,0.831,,0.850,,0.864,,0.861,,0.865,,0.874,,0,,1.21,,0.47,,0.42,,0.68,
43,San Marino,0.841,,0.875,,0.901,,0.872,,0.861,,0.844,,0.853,,0.867,,-10,,0.40,,0.29,,-0.32,,0.10,
44,Chile,0.705,,0.763,,0.813,,0.846,,0.859,,0.849,,0.856,,0.860,,0,,0.79,,0.64,,0.47,,0.62,
45,Slovakia,..,,0.761,,0.841,,0.852,,0.863,,0.860,,0.852,,0.855,,-5,,..,,1.00,,0.14,,..,
45,Türkiye,0.598,,0.669,,0.750,,0.821,,0.842,,0.835,,0.841,,0.855,,9,,1.13,,1.15,,1.10,,1.12,
47,Hungary,0.721,,0.773,,0.829,,0.839,,0.854,,0.849,,0.846,,0.851,,0,,0.70,,0.70,,0.22,,0.52,
48,Argentina,0.724,,0.780,,0.834,,0.850,,0.853,,0.841,,0.844,,0.849,,-6,,0.75,,0.67,,0.15,,0.50,
49,Kuwait,0.698,,0.780,,0.811,,0.829,,0.838,,0.826,,0.836,,0.847,,0,,1.12,,0.39,,0.36,,0.61,
50,Montenegro,..,,..,,0.806,,0.827,,0.841,,0.832,,0.840,,0.844,,1,,..,,..,,0.38,,..,
51,Saint Kitts and Nevis,..,,..,,0.790,,0.829,,0.838,,0.832,,0.832,,0.838,,-2,,..,,..,,0.49,,..,
52,Uruguay,0.702,,0.754,,0.785,,0.807,,0.818,,0.820,,0.814,,0.830,,8,,0.72,,0.40,,0.47,,0.52,
53,Romania,0.709,,0.721,,0.813,,0.813,,0.834,,0.828,,0.825,,0.827,,3,,0.17,,1.21,,0.14,,0.48,
54,Antigua and Barbuda,..,,..,,0.808,,0.818,,0.831,,0.820,,0.819,,0.826,,1,,..,,..,,0.18,,..,
55,Brunei Darussalam,0.779,,0.789,,0.825,,0.832,,0.827,,0.827,,0.824,,0.823,,-7,,0.13,,0.45,,-0.02,,0.17,
56,Russian Federation,0.741,,0.733,,0.797,,0.823,,0.839,,0.826,,0.818,,0.821,,-3,,-0.11,,0.84,,0.25,,0.32,
57,Bahamas,0.760,,0.788,,0.800,,0.807,,0.802,,0.798,,0.799,,0.820,,3,,0.36,,0.15,,0.21,,0.24,
57,Panama,0.672,,0.722,,0.775,,0.802,,0.820,,0.809,,0.813,,0.820,,5,,0.72,,0.71,,0.47,,0.62,
59,Oman,..,,0.702,,0.798,,0.824,,0.841,,0.823,,0.810,,0.819,,-7,,..,,1.29,,0.22,,..,
60,Georgia,..,,0.694,,0.763,,0.798,,0.816,,0.807,,0.809,,0.814,,4,,..,,0.95,,0.54,,..,
60,Trinidad and Tobago,0.656,,0.708,,0.785,,0.812,,0.813,,0.815,,0.804,,0.814,,-3,,0.77,,1.04,,0.30,,0.68,
62,Barbados,0.728,,0.760,,0.792,,0.798,,0.806,,0.803,,0.803,,0.809,,2,,0.43,,0.41,,0.18,,0.33,
63,Malaysia,0.649,,0.726,,0.768,,0.792,,0.805,,0.802,,0.798,,0.807,,6,,1.13,,0.56,,0.41,,0.68,
64,Costa Rica,0.659,,0.709,,0.769,,0.792,,0.811,,0.811,,0.804,,0.806,,5,,0.73,,0.82,,0.39,,0.63,
65,Serbia,..,,0.689,,0.768,,0.794,,0.812,,0.806,,0.804,,0.805,,3,,..,,1.09,,0.39,,..,
66,Thailand,0.581,,0.663,,0.743,,0.789,,0.801,,0.800,,0.797,,0.803,,6,,1.33,,1.15,,0.65,,1.02,
67,Kazakhstan,0.672,,0.680,,0.766,,0.799,,0.810,,0.806,,0.801,,0.802,,-4,,0.12,,1.20,,0.38,,0.55,
67,Seychelles,..,,0.755,,0.774,,0.797,,0.808,,0.799,,0.795,,0.802,,-1,,..,,0.25,,0.30,,..,
69,Belarus,..,,0.708,,0.790,,0.809,,0.810,,0.800,,0.801,,0.801,,-11,,..,,1.10,,0.12,,..,
,HIGH HUMAN DEVELOPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Bulgaria,0.698,,0.723,,0.790,,0.809,,0.813,,0.802,,0.796,,0.799,,-12,,0.35,,0.89,,0.09,,0.42,
71,Palau,..,,0.747,,0.775,,0.782,,0.792,,0.794,,0.802,,0.797,,3,,..,,0.37,,0.23,,..,
72,Mauritius,0.620,,0.682,,0.755,,0.791,,0.806,,0.792,,0.790,,0.796,,-1,,0.96,,1.02,,0.44,,0.78,
73,Grenada,..,,..,,0.779,,0.786,,0.790,,0.786,,0.788,,0.793,,0,,..,,..,,0.15,,..,
74,Albania,0.649,,0.678,,0.766,,0.797,,0.800,,0.784,,0.785,,0.789,,-8,,0.44,,1.23,,0.25,,0.61,
75,China,0.482,,0.586,,0.698,,0.741,,0.775,,0.781,,0.785,,0.788,,18,,1.97,,1.76,,1.02,,1.55,
76,Armenia,0.658,,0.656,,0.739,,0.769,,0.789,,0.769,,0.774,,0.786,,2,,-0.03,,1.20,,0.52,,0.56,
77,Mexico,0.666,,0.709,,0.747,,0.769,,0.781,,0.757,,0.757,,0.781,,1,,0.63,,0.52,,0.37,,0.50,
78,Iran (Islamic Republic of),0.613,,0.692,,0.756,,0.782,,0.785,,0.779,,0.776,,0.780,,-4,,1.22,,0.89,,0.26,,0.76,
78,Sri Lanka,0.641,,0.689,,0.735,,0.760,,0.775,,0.777,,0.783,,0.780,,6,,0.72,,0.65,,0.50,,0.62,
80,Bosnia and Herzegovina,..,,0.656,,0.718,,0.757,,0.780,,0.776,,0.776,,0.779,,7,,..,,0.91,,0.68,,..,
81,Saint Vincent and the Grenadines,..,,0.691,,0.756,,0.777,,0.789,,0.785,,0.773,,0.772,,-5,,..,,0.90,,0.17,,..,
82,Dominican Republic,0.579,,0.646,,0.707,,0.739,,0.765,,0.760,,0.756,,0.766,,12,,1.10,,0.91,,0.67,,0.88,
83,Ecuador,0.645,,0.684,,0.736,,0.764,,0.758,,0.734,,0.746,,0.765,,-1,,0.59,,0.74,,0.32,,0.53,
83,North Macedonia,..,,0.676,,0.746,,0.777,,0.787,,0.766,,0.764,,0.765,,-7,,..,,0.99,,0.21,,..,
85,Cuba,0.684,,0.694,,0.779,,0.765,,0.766,,0.759,,0.742,,0.764,,-4,,0.15,,1.16,,-0.16,,0.35,
86,Moldova (Republic of),0.688,,0.655,,0.716,,0.749,,0.773,,0.765,,0.767,,0.763,,5,,-0.49,,0.89,,0.53,,0.32,
87,Maldives,..,,0.635,,0.692,,0.728,,0.753,,0.737,,0.753,,0.762,,13,,..,,0.86,,0.81,,..,
87,Peru,0.620,,0.675,,0.725,,0.758,,0.774,,0.758,,0.755,,0.762,,-2,,0.85,,0.72,,0.42,,0.65,
89,Azerbaijan,..,,0.635,,0.733,,0.751,,0.762,,0.722,,0.738,,0.760,,1,,..,,1.45,,0.30,,..,
89,Brazil,0.620,,0.668,,0.722,,0.752,,0.764,,0.758,,0.756,,0.760,,0,,0.75,,0.78,,0.43,,0.64,
91,Colombia,0.614,,0.672,,0.732,,0.758,,0.768,,0.756,,0.752,,0.758,,-6,,0.91,,0.86,,0.29,,0.66,
92,Libya,0.724,,0.746,,0.774,,0.749,,0.756,,0.737,,0.746,,0.746,,-1,,0.30,,0.37,,-0.31,,0.09,
93,Algeria,0.593,,0.652,,0.721,,0.736,,0.742,,0.730,,0.740,,0.745,,5,,0.95,,1.01,,0.27,,0.72,
94,Turkmenistan,..,,..,,0.699,,0.725,,0.732,,0.731,,0.740,,0.744,,7,,..,,..,,0.52,,..,
95,Guyana,0.496,,0.570,,0.650,,0.686,,0.711,,0.727,,0.721,,0.742,,27,,1.40,,1.32,,1.11,,1.27,
96,Mongolia,0.579,,0.595,,0.700,,0.739,,0.749,,0.740,,0.730,,0.741,,-2,,0.27,,1.64,,0.48,,0.77,
97,Dominica,..,,0.721,,0.735,,0.719,,0.745,,0.738,,0.737,,0.740,,8,,..,,0.19,,0.06,,..,
98,Tonga,0.640,,0.679,,0.709,,0.723,,0.740,,0.742,,0.738,,0.739,,5,,0.59,,0.43,,0.35,,0.45,
99,Jordan,0.622,,0.681,,0.727,,0.738,,0.744,,0.740,,0.736,,0.736,,-3,,0.91,,0.66,,0.10,,0.53,
100,Ukraine,0.731,,0.698,,0.766,,0.764,,0.774,,0.762,,0.755,,0.734,,-18,,-0.46,,0.93,,-0.35,,0.01,
101,Tunisia,0.566,,0.651,,0.713,,0.724,,0.740,,0.734,,0.729,,0.732,,1,,1.41,,0.91,,0.22,,0.81,
102,Marshall Islands,..,,..,,..,,0.688,,0.722,,0.727,,0.729,,0.731,,17,,..,,..,,..,,..,
102,Paraguay,0.604,,0.656,,0.700,,0.738,,0.746,,0.742,,0.730,,0.731,,-6,,0.83,,0.65,,0.36,,0.60,
104,Fiji,0.630,,0.669,,0.699,,0.716,,0.730,,0.722,,0.715,,0.729,,2,,0.60,,0.44,,0.35,,0.46,
105,Egypt,0.567,,0.629,,0.667,,0.695,,0.724,,0.729,,0.726,,0.728,,11,,1.04,,0.59,,0.73,,0.78,
106,Uzbekistan,..,,0.603,,0.675,,0.701,,0.725,,0.716,,0.721,,0.727,,6,,..,,1.13,,0.62,,..,
107,Viet Nam,0.492,,0.599,,0.676,,0.697,,0.717,,0.726,,0.718,,0.726,,7,,1.99,,1.22,,0.60,,1.22,
108,Saint Lucia,0.666,,0.692,,0.731,,0.736,,0.733,,0.724,,0.717,,0.725,,-10,,0.38,,0.55,,-0.07,,0.27,
109,Lebanon,..,,..,,0.749,,0.756,,0.760,,0.742,,0.725,,0.723,,-21,,..,,..,,-0.29,,..,
