,"Table 2. Human Development Index trends, 1990-2022",,,,,,,,,,,,,,,,,,,,,,,,,,
110,South Africa,0.635,,0.633,,0.675,,0.721,,0.741,,0.722,,0.721,,0.717,,-6,,-0.03,,0.64,,0.50,,0.38,
111,"Palestine, State of",..,,..,,0.688,,0.710,,0.739,,0.715,,0.715,,0.716,,-2,,..,,..,,0.33,,..,
112,Indonesia,0.526,,0.597,,0.667,,0.698,,0.718,,0.712,,0.707,,0.713,,1,,1.27,,1.11,,0.56,,0.96,
113,Philippines,0.598,,0.635,,0.673,,0.696,,0.714,,0.705,,0.692,,0.710,,2,,0.60,,0.58,,0.45,,0.54,
114,Botswana,0.587,,0.581,,0.652,,0.688,,0.703,,0.701,,0.680,,0.708,,5,,-0.10,,1.16,,0.69,,0.59,
115,Jamaica,0.664,,0.657,,0.711,,0.712,,0.712,,0.707,,0.704,,0.706,,-7,,-0.11,,0.79,,-0.06,,0.19,
116,Samoa,..,,0.672,,0.704,,0.710,,0.712,,0.712,,0.708,,0.702,,-7,,..,,0.47,,-0.02,,..,
117,Kyrgyzstan,0.637,,0.617,,0.661,,0.689,,0.699,,0.691,,0.696,,0.701,,1,,-0.32,,0.69,,0.49,,0.30,
118,Belize,0.609,,0.657,,0.720,,0.714,,0.718,,0.705,,0.698,,0.700,,-11,,0.76,,0.92,,-0.23,,0.44,
,MEDIUM HUMAN DEVELOPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Venezuela (Bolivarian Republic of),0.657,,0.699,,0.759,,0.766,,0.720,,0.691,,0.690,,0.699,,-39,,0.62,,0.83,,-0.68,,0.19,
120,Bolivia (Plurinational State of),0.546,,0.625,,0.661,,0.688,,0.715,,0.691,,0.691,,0.698,,-1,,1.36,,0.56,,0.45,,0.77,
120,Morocco,0.448,,0.525,,0.604,,0.656,,0.684,,0.683,,0.688,,0.698,,5,,1.60,,1.41,,1.21,,1.40,
122,Nauru,..,,..,,0.559,,0.642,,0.680,,0.689,,0.693,,0.696,,9,,..,,..,,1.84,,..,
123,Gabon,0.599,,0.626,,0.656,,0.692,,0.702,,0.704,,0.687,,0.693,,-6,,0.44,,0.47,,0.46,,0.46,
124,Suriname,..,,..,,0.696,,0.707,,0.710,,0.702,,0.689,,0.690,,-13,,..,,..,,-0.07,,..,
125,Bhutan,..,,..,,0.582,,0.625,,0.668,,0.675,,0.677,,0.681,,10,,..,,..,,1.32,,..,
126,Tajikistan,0.616,,0.548,,0.631,,0.651,,0.668,,0.656,,0.677,,0.679,,2,,-1.16,,1.42,,0.61,,0.30,
127,El Salvador,0.519,,0.609,,0.657,,0.663,,0.676,,0.666,,0.669,,0.674,,-4,,1.61,,0.76,,0.21,,0.82,
128,Iraq,0.497,,0.583,,0.629,,0.656,,0.678,,0.661,,0.667,,0.673,,-3,,1.61,,0.76,,0.57,,0.95,
129,Bangladesh,0.399,,0.491,,0.558,,0.604,,0.646,,0.657,,0.662,,0.670,,12,,2.10,,1.29,,1.54,,1.63,
130,Nicaragua,0.487,,0.563,,0.611,,0.644,,0.661,,0.652,,0.665,,0.669,,0,,1.46,,0.82,,0.76,,1.00,
131,Cabo Verde,..,,0.590,,0.649,,0.658,,0.667,,0.649,,0.650,,0.661,,-7,,..,,0.96,,0.15,,..,
132,Tuvalu,0.564,,0.599,,0.623,,0.656,,0.654,,0.655,,0.653,,0.653,,-7,,0.60,,0.39,,0.39,,0.46,
133,Equatorial Guinea,..,,0.511,,0.609,,0.648,,0.653,,0.650,,0.647,,0.650,,-4,,..,,1.77,,0.54,,..,
134,India,0.434,,0.490,,0.572,,0.619,,0.638,,0.638,,0.633,,0.644,,4,,1.22,,1.56,,0.99,,1.24,
135,Micronesia (Federated States of),..,,0.637,,0.644,,0.642,,0.640,,0.636,,0.634,,0.634,,-4,,..,,0.11,,-0.13,,..,
136,Guatemala,0.490,,0.551,,0.613,,0.629,,0.645,,0.638,,0.630,,0.629,,-3,,1.18,,1.07,,0.21,,0.78,
137,Kiribati,..,,0.547,,0.584,,0.625,,0.636,,0.629,,0.627,,0.628,,-2,,..,,0.66,,0.61,,..,
138,Honduras,0.513,,0.553,,0.596,,0.610,,0.629,,0.621,,0.620,,0.624,,1,,0.75,,0.75,,0.38,,0.61,
139,Lao People's Democratic Republic,0.408,,0.473,,0.557,,0.604,,0.617,,0.616,,0.615,,0.620,,2,,1.49,,1.65,,0.90,,1.32,
140,Vanuatu,..,,..,,0.578,,0.592,,0.614,,0.612,,0.614,,0.614,,4,,..,,..,,0.50,,..,
141,Sao Tome and Principe,0.480,,0.498,,0.553,,0.595,,0.608,,0.609,,0.609,,0.613,,2,,0.37,,1.05,,0.86,,0.77,
142,Eswatini (Kingdom of),0.546,,0.465,,0.498,,0.577,,0.623,,0.622,,0.612,,0.610,,5,,-1.59,,0.69,,1.70,,0.35,
142,Namibia,0.595,,0.549,,0.584,,0.627,,0.638,,0.634,,0.616,,0.610,,-8,,-0.80,,0.62,,0.36,,0.08,
144,Myanmar,0.333,,0.407,,0.506,,0.557,,0.608,,0.615,,0.599,,0.608,,10,,2.03,,2.20,,1.54,,1.90,
145,Ghana,0.445,,0.500,,0.571,,0.586,,0.599,,0.601,,0.600,,0.602,,1,,1.17,,1.34,,0.44,,0.95,
146,Kenya,0.480,,0.487,,0.545,,0.575,,0.604,,0.599,,0.596,,0.601,,2,,0.14,,1.13,,0.82,,0.71,
146,Nepal,0.395,,0.461,,0.543,,0.568,,0.598,,0.593,,0.591,,0.601,,3,,1.56,,1.65,,0.85,,1.32,
148,Cambodia,0.379,,0.431,,0.542,,0.564,,0.596,,0.596,,0.596,,0.600,,2,,1.29,,2.32,,0.85,,1.45,
149,Congo,0.541,,0.509,,0.581,,0.610,,0.596,,0.598,,0.598,,0.593,,-10,,-0.61,,1.33,,0.17,,0.29,
150,Angola,..,,0.380,,0.516,,0.591,,0.597,,0.594,,0.590,,0.591,,-5,,..,,3.11,,1.14,,..,
151,Cameroon,0.440,,0.426,,0.515,,0.562,,0.586,,0.585,,0.581,,0.587,,1,,-0.32,,1.92,,1.10,,0.90,
152,Comoros,..,,0.458,,0.524,,0.556,,0.584,,0.588,,0.585,,0.586,,3,,..,,1.36,,0.94,,..,
153,Zambia,0.417,,0.418,,0.528,,0.563,,0.574,,0.569,,0.565,,0.569,,-2,,0.02,,2.36,,0.63,,0.98,
154,Papua New Guinea,0.394,,0.456,,0.497,,0.540,,0.562,,0.567,,0.564,,0.568,,5,,1.47,,0.86,,1.12,,1.15,
155,Timor-Leste,..,,0.495,,0.639,,0.621,,0.627,,0.633,,0.574,,0.566,,-18,,..,,2.59,,-1.01,,..,
156,Solomon Islands,..,,0.488,,0.553,,0.562,,0.568,,0.566,,0.564,,0.562,,-4,,..,,1.26,,0.13,,..,
157,Syrian Arab Republic,0.563,,0.587,,0.661,,0.552,,0.564,,0.561,,0.558,,0.557,,-1,,0.42,,1.19,,-1.42,,-0.03,
158,Haiti,0.441,,0.485,,0.449,,0.549,,0.559,,0.557,,0.551,,0.552,,-1,,0.96,,-0.77,,1.74,,0.70,
159,Uganda,0.329,,0.392,,0.500,,0.525,,0.544,,0.545,,0.545,,0.550,,2,,1.77,,2.46,,0.80,,1.62,
159,Zimbabwe,0.479,,0.426,,0.481,,0.544,,0.560,,0.554,,0.549,,0.550,,-1,,-1.17,,1.22,,1.12,,0.43,
,LOW HUMAN DEVELOPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,
161,Nigeria,..,,..,,0.488,,0.520,,0.537,,0.539,,0.542,,0.548,,2,,..,,..,,0.97,,..,
161,Rwanda,0.320,,0.328,,0.485,,0.509,,0.531,,0.535,,0.539,,0.548,,5,,0.25,,3.99,,1.02,,1.70,
163,Togo,0.399,,0.436,,0.469,,0.510,,0.536,,0.540,,0.545,,0.547,,2,,0.89,,0.73,,1.29,,0.99,
164,Mauritania,0.397,,0.461,,0.508,,0.536,,0.552,,0.539,,0.538,,0.540,,-4,,1.51,,0.98,,0.51,,0.97,
164,Pakistan,0.394,,0.434,,0.496,,0.525,,0.537,,0.536,,0.537,,0.540,,-3,,0.97,,1.34,,0.71,,0.99,
166,Côte d'Ivoire,0.425,,0.454,,0.470,,0.501,,0.529,,0.530,,0.530,,0.534,,4,,0.66,,0.35,,1.07,,0.72,
167,Tanzania (United Republic of),0.366,,0.396,,0.493,,0.507,,0.533,,0.535,,0.529,,0.532,,2,,0.79,,2.22,,0.64,,1.18,
168,Lesotho,0.479,,0.456,,0.470,,0.508,,0.528,,0.530,,0.522,,0.521,,0,,-0.49,,0.30,,0.86,,0.26,
169,Senegal,0.371,,0.388,,0.470,,0.501,,0.514,,0.514,,0.512,,0.517,,1,,0.45,,1.94,,0.80,,1.04,
170,Sudan,0.322,,0.420,,0.489,,0.514,,0.521,,0.518,,0.516,,0.516,,-6,,2.69,,1.53,,0.45,,1.48,
171,Djibouti,..,,0.330,,0.422,,0.473,,0.508,,0.512,,0.512,,0.515,,4,,..,,2.49,,1.67,,..,
172,Malawi,0.299,,0.378,,0.461,,0.498,,0.514,,0.512,,0.509,,0.508,,1,,2.37,,2.00,,0.81,,1.67,
173,Benin,0.350,,0.412,,0.481,,0.509,,0.506,,0.501,,0.502,,0.504,,-7,,1.64,,1.56,,0.39,,1.15,
174,Gambia,0.323,,0.392,,0.449,,0.467,,0.492,,0.492,,0.490,,0.495,,5,,1.95,,1.37,,0.82,,1.34,
175,Eritrea,..,,..,,0.458,,0.473,,0.487,,0.490,,0.490,,0.493,,0,,..,,..,,0.62,,..,
176,Ethiopia,..,,0.286,,0.409,,0.455,,0.485,,0.489,,0.489,,0.492,,5,,..,,3.64,,1.55,,..,
177,Liberia,..,,0.434,,0.460,,0.472,,0.485,,0.483,,0.484,,0.487,,0,,..,,0.58,,0.48,,..,
177,Madagascar,..,,0.438,,0.488,,0.499,,0.498,,0.486,,0.484,,0.487,,-5,,..,,1.09,,-0.02,,..,
179,Guinea-Bissau,..,,..,,0.441,,0.470,,0.488,,0.482,,0.482,,0.483,,-1,,..,,..,,0.76,,..,
180,Congo (Democratic Republic of the),0.377,,0.376,,0.424,,0.457,,0.476,,0.477,,0.475,,0.481,,0,,-0.03,,1.21,,1.06,,0.76,
181,Guinea,0.270,,0.345,,0.415,,0.449,,0.470,,0.471,,0.467,,0.471,,2,,2.48,,1.86,,1.06,,1.75,
182,Afghanistan,0.284,,0.340,,0.449,,0.479,,0.492,,0.488,,0.473,,0.462,,-8,,1.82,,2.82,,0.24,,1.53,
183,Mozambique,0.239,,0.303,,0.407,,0.445,,0.465,,0.467,,0.459,,0.461,,1,,2.40,,2.99,,1.04,,2.07,
184,Sierra Leone,0.314,,0.319,,0.416,,0.438,,0.457,,0.453,,0.456,,0.458,,1,,0.16,,2.69,,0.80,,1.19,
185,Burkina Faso,..,,0.296,,0.372,,0.413,,0.446,,0.446,,0.445,,0.438,,2,,..,,2.31,,1.37,,..,
186,Yemen,0.357,,0.434,,0.496,,0.455,,0.430,,0.430,,0.425,,0.424,,-5,,1.97,,1.34,,-1.30,,0.54,
187,Burundi,0.285,,0.298,,0.404,,0.420,,0.423,,0.419,,0.419,,0.420,,-1,,0.45,,3.09,,0.32,,1.22,
188,Mali,0.236,,0.315,,0.406,,0.409,,0.421,,0.407,,0.408,,0.410,,0,,2.93,,2.57,,0.08,,1.74,
189,Chad,..,,0.292,,0.364,,0.388,,0.398,,0.396,,0.393,,0.394,,0,,..,,2.23,,0.66,,..,
189,Niger,0.212,,0.260,,0.336,,0.367,,0.390,,0.391,,0.389,,0.394,,2,,2.06,,2.60,,1.34,,1.96,
191,Central African Republic,0.333,,0.319,,0.357,,0.367,,0.391,,0.389,,0.387,,0.387,,0,,-0.43,,1.13,,0.67,,0.47,
192,South Sudan,..,,..,,0.406,,0.381,,0.391,,0.386,,0.381,,0.381,,-2,,..,,..,,-0.53,,..,
193,Somalia,..,,..,,..,,..,,..,,..,,..,,0.380,,..,,..,,..,,..,,..,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Human development groups,,,,,,,,,,,,,,,,,,,,,,,,,,
,Very high human development,0.785,,0.828,,0.870,,0.889,,0.901,,0.895,,0.896,,0.902,,—,,0.53,,0.50,,0.30,,0.44,
,High human development,0.560,,0.626,,0.703,,0.736,,0.760,,0.759,,0.760,,0.764,,—,,1.12,,1.17,,0.70,,0.98,
,Medium human development,0.443,,0.497,,0.574,,0.615,,0.635,,0.634,,0.630,,0.640,,—,,1.16,,1.45,,0.91,,1.16,
,Low human development,0.354,b,0.398,,0.473,,0.501,,0.516,,0.515,,0.515,,0.517,,—,,1.18,,1.74,,0.74,,1.19,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Developing countries,0.513,,0.569,,0.639,,0.672,,0.691,,0.689,,0.688,,0.694,,—,,1.04,,1.17,,0.69,,0.95,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,